PARANA (A010);
Data;Hora (UTC);Temp. Ins. (C);Temp. Max. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/m²);Chuva (mm);
01/11/2020;0100;23,4;23,6;23,3;82,0;84,0;82,0;20,2;20,6;20,2;980,2;980,2;979,3;0,0;31,0;1,8;;0,0;
01/11/2020;0200;23,6;23,7;23,4;82,0;82,0;80,0;20,3;20,3;19,9;980,2;980,4;980,2;0,0;145,0;2,2;;0,0;
01/11/2020;0300;23,5;23,6;23,4;84,0;84,0;82,0;20,6;20,7;20,3;979,7;980,2;979,7;0,2;176,0;1,6;;0,0;
01/11/2020;0400;23,6;23,6;23,4;82,0;85,0;81,0;20,4;20,7;20,3;979,1;979,7;979,1;0,1;179,0;1,9;;0,0;
01/11/2020;0500;23,3;23,7;23,3;85,0;85,0;82,0;20,6;20,6;20,3;978,2;979,1;978,2;0,0;124,0;1,3;;0,0;
01/11/2020;0600;22,7;23,3;22,7;84,0;85,0;82,0;19,8;20,6;19,6;977,6;978,2;977,6;0,2;56,0;2,7;;0,0;
01/11/2020;0700;22,4;22,7;22,4;84,0;84,0;83,0;19,7;19,8;19,5;977,3;977,6;977,3;0,0;20,0;2,4;;0,0;
01/11/2020;0800;22,3;22,5;22,3;84,0;84,0;83,0;19,4;19,7;19,3;977,3;977,3;977,2;0,0;167,0;1,7;;0,0;
01/11/2020;0900;22,1;22,3;21,9;87,0;87,0;84,0;19,8;19,8;19,4;977,7;977,8;977,3;0,0;73,0;1,2;6,33;0,0;
01/11/2020;1000;22,7;22,9;22,0;80,0;87,0;80,0;19,1;20,0;19,1;977,9;977,9;977,7;0,1;52,0;1,5;279,46;0,0;
01/11/2020;1100;25,3;25,4;22,7;70,0;81,0;69,0;19,3;19,9;19,1;978,4;978,4;977,9;0,3;145,0;1,9;1153,97;0,0;
01/11/2020;1200;26,1;26,5;25,0;67,0;71,0;65,0;19,4;19,9;18,8;978,7;978,7;978,5;0,2;290,0;2,3;2107,69;0,0;
01/11/2020;1300;27,3;27,5;26,1;62,0;68,0;61,0;19,3;20,0;19,0;978,6;978,7;978,6;0,4;199,0;2,4;1827,52;0,0;
01/11/2020;1400;28,7;28,7;27,3;61,0;64,0;58,0;20,3;20,4;19,2;978,2;978,6;978,2;1,1;224,0;3,2;2225,65;0,0;
01/11/2020;1500;29,8;30,0;28,3;54,0;61,0;52,0;19,6;20,4;18,7;977,3;978,2;977,3;1,2;315,0;4,3;2811,09;0,0;
01/11/2020;1600;31,8;31,8;29,7;44,0;56,0;42,0;18,1;20,2;16,5;976,0;977,3;976,0;1,8;258,0;5,1;3013,57;0,0;
01/11/2020;1700;31,7;32,0;31,1;44,0;47,0;42,0;18,1;18,7;17,1;974,6;976,0;974,6;2,4;274,0;6,3;3059,44;0,0;
01/11/2020;1800;29,2;32,8;29,1;56,0;57,0;41,0;19,5;19,6;17,3;974,0;974,6;974,0;3,3;217,0;7,3;2146,72;0,0;
01/11/2020;1900;30,4;30,8;29,2;51,0;56,0;46,0;19,2;19,9;18,0;973,7;974,1;973,6;1,9;229,0;7,3;1622,27;0,0;
01/11/2020;2000;25,8;30,5;25,7;69,0;70,0;50,0;19,7;19,8;18,6;974,3;974,3;973,6;2,5;289,0;10,8;520,56;0,0;
01/11/2020;2100;24,9;26,0;24,7;72,0;74,0;65,0;19,5;19,7;18,8;975,3;975,3;974,3;1,3;281,0;6,3;61,54;0,0;
01/11/2020;2200;24,7;25,2;24,7;71,0;72,0;67,0;19,1;19,5;18,5;976,2;976,2;975,3;0,9;284,0;5,8;;0,0;
01/11/2020;2300;24,4;24,9;24,4;72,0;75,0;70,0;19,1;19,6;19,1;976,8;976,8;976,2;2,8;272,0;7,9;;0,0;
02/11/2020;0000;24,0;24,4;24,0;75,0;75,0;71,0;19,4;19,4;18,8;977,5;977,5;976,8;1,8;266,0;8,1;;0,0;
02/11/2020;0100;23,6;24,0;23,6;78,0;78,0;74,0;19,5;19,5;19,0;978,2;978,2;977,5;0,4;258,0;6,8;;0,0;
02/11/2020;0200;22,9;23,6;22,8;81,0;81,0;78,0;19,4;19,5;19,2;978,2;978,3;978,1;1,1;326,0;3,9;;0,2;
02/11/2020;0300;22,4;22,9;22,4;83,0;83,0;80,0;19,3;19,4;19,1;977,7;978,2;977,7;1,1;335,0;3,0;;0,0;
02/11/2020;0400;22,4;22,5;22,4;84,0;84,0;82,0;19,6;19,6;19,3;977,3;977,7;977,3;0,2;345,0;2,9;;0,0;
02/11/2020;0500;22,3;22,5;22,3;85,0;85,0;84,0;19,6;19,7;19,5;976,9;977,3;976,9;0,0;342,0;1,8;;0,0;
02/11/2020;0600;22,1;22,3;22,1;86,0;86,0;84,0;19,6;19,7;19,5;976,2;976,9;976,2;0,0;62,0;1,5;;0,0;
02/11/2020;0700;22,1;22,2;22,0;85,0;86,0;85,0;19,6;19,7;19,4;976,2;976,3;976,2;0,0;81,0;1,3;;0,0;
02/11/2020;0800;22,1;22,2;22,1;86,0;86,0;85,0;19,7;19,7;19,5;976,5;976,5;976,2;0,0;65,0;1,0;;0,0;
02/11/2020;0900;22,2;22,2;22,1;87,0;87,0;85,0;19,9;19,9;19,6;977,1;977,1;976,5;0,0;44,0;1,2;3,49;0,0;
02/11/2020;1000;22,0;22,3;21,9;86,0;87,0;86,0;19,5;20,0;19,4;977,7;977,7;977,1;0,2;339,0;1,7;129,60;0,4;
02/11/2020;1100;22,8;22,8;21,7;83,0;87,0;83,0;19,7;20,1;19,3;978,4;978,4;977,7;0,2;340,0;1,7;646,24;0,0;
02/11/2020;1200;24,3;24,4;22,7;76,0;83,0;75,0;19,9;20,5;19,3;978,8;978,8;978,3;0,5;307,0;3,4;1194,61;0,0;
02/11/2020;1300;21,8;24,5;21,6;87,0;87,0;74,0;19,4;20,0;18,8;979,5;979,6;978,8;2,5;300,0;10,0;473,10;3,8;
02/11/2020;1400;21,7;21,7;21,5;87,0;88,0;86,0;19,5;19,7;19,2;979,2;979,6;979,2;2,3;317,0;7,5;530,27;2,8;
02/11/2020;1500;22,0;22,0;21,5;89,0;89,0;87,0;20,1;20,1;19,2;978,7;979,2;978,7;1,1;299,0;5,7;620,51;2,6;
02/11/2020;1600;24,2;24,2;21,9;84,0;89,0;83,0;21,4;21,4;19,9;977,5;978,7;977,5;2,0;279,0;5,3;1505,51;0,4;
02/11/2020;1700;25,1;25,2;24,2;74,0;84,0;74,0;20,2;21,5;20,1;976,3;977,5;976,3;1,9;290,0;6,6;2345,42;0,0;
02/11/2020;1800;26,0;26,2;25,0;68,0;76,0;68,0;19,7;20,7;19,6;975,3;976,3;975,3;1,9;269,0;4,6;1883,95;0,0;
02/11/2020;1900;25,5;26,1;25,4;69,0;71,0;68,0;19,3;20,1;19,3;974,8;975,3;974,8;1,8;268,0;5,3;933,69;0,0;
02/11/2020;2000;25,3;25,6;25,2;71,0;72,0;68,0;19,7;19,9;19,2;974,6;974,8;974,6;0,8;284,0;4,9;549,64;0,0;
02/11/2020;2100;24,6;25,4;24,6;72,0;72,0;70,0;19,2;19,8;19,1;974,8;974,8;974,6;1,8;237,0;4,1;221,48;0,0;
02/11/2020;2200;24,1;24,6;24,1;75,0;75,0;72,0;19,5;19,5;19,1;975,5;975,5;974,8;0,0;220,0;3,5;0,33;0,0;
02/11/2020;2300;23,3;24,1;23,2;80,0;81,0;75,0;19,5;19,8;19,3;976,5;976,5;975,5;0,0;336,0;1,2;;0,0;
03/11/2020;0000;23,5;23,6;23,3;82,0;82,0;80,0;20,2;20,2;19,6;977,2;977,2;976,5;0,0;191,0;0,0;;0,0;
03/11/2020;0100;23,3;23,5;23,2;83,0;84,0;82,0;20,4;20,5;20,0;977,8;977,8;977,2;0,0;102,0;1,1;;0,0;
03/11/2020;0200;23,3;23,5;23,2;84,0;84,0;82,0;20,4;20,5;20,2;977,9;978,1;977,8;0,2;150,0;1,7;;0,0;
03/11/2020;0300;22,8;23,3;22,8;87,0;87,0;84,0;20,4;20,6;20,4;977,4;977,9;977,4;0,5;104,0;3,7;;0,4;
03/11/2020;0400;22,3;22,8;22,2;89,0;89,0;86,0;20,5;20,5;20,1;977,2;977,4;977,2;0,1;88,0;3,0;;7,4;
03/11/2020;0500;22,2;22,3;21,9;91,0;91,0;89,0;20,6;20,6;20,3;976,5;977,2;976,5;0,1;84,0;2,5;;8,0;
03/11/2020;0600;21,9;22,2;21,9;91,0;91,0;90,0;20,3;20,6;20,2;976,0;976,5;976,0;0,5;128,0;2,5;;0,0;
03/11/2020;0700;21,9;22,0;21,8;91,0;91,0;90,0;20,3;20,4;20,2;976,4;976,4;976,0;0,4;94,0;2,3;;0,0;
03/11/2020;0800;21,4;21,9;21,3;90,0;91,0;90,0;19,7;20,2;19,6;976,9;976,9;976,4;0,0;54,0;2,4;;0,0;
03/11/2020;0900;21,4;21,5;21,4;90,0;90,0;89,0;19,7;19,8;19,6;977,4;977,5;976,9;0,0;28,0;1,6;8,59;0,0;
03/11/2020;1000;21,7;21,7;21,4;90,0;90,0;90,0;19,9;20,0;19,7;978,0;978,0;977,4;0,0;83,0;1,7;140,22;0,0;
03/11/2020;1100;22,2;22,3;21,7;88,0;90,0;88,0;20,0;20,3;19,8;979,0;979,0;978,0;0,2;28,0;2,0;282,80;0,0;
03/11/2020;1200;23,2;23,2;22,1;84,0;88,0;83,0;20,3;20,6;19,9;979,9;979,9;979,0;0,5;45,0;1,9;454,17;0,0;
03/11/2020;1300;24,8;24,8;23,2;79,0;84,0;78,0;20,9;21,2;20,3;979,8;980,0;979,8;0,4;63,0;2,4;1104,62;0,0;
03/11/2020;1400;26,5;26,5;24,8;70,0;79,0;68,0;20,5;21,4;19,8;979,4;979,8;979,4;1,5;91,0;5,0;2464,35;0,0;
03/11/2020;1500;26,8;28,0;26,1;69,0;70,0;61,0;20,7;20,7;19,2;978,7;979,4;978,7;1,8;79,0;5,3;2197,41;0,0;
03/11/2020;1600;28,1;28,3;26,7;63,0;70,0;61,0;20,4;21,2;19,2;977,7;978,7;977,7;1,7;72,0;5,4;2490,91;0,0;
03/11/2020;1700;28,7;29,5;27,6;58,0;64,0;56,0;19,5;21,3;18,8;976,7;977,7;976,6;1,4;83,0;6,1;3410,85;0,0;
03/11/2020;1800;29,9;29,9;28,4;56,0;61,0;52,0;20,2;20,5;18,5;975,6;976,7;975,6;1,7;60,0;4,7;3225,67;0,0;
03/11/2020;1900;29,8;30,4;28,7;51,0;58,0;50,0;18,8;20,1;18,3;975,1;975,6;975,1;1,5;110,0;5,2;2164,91;0,0;
03/11/2020;2000;29,1;30,3;29,0;51,0;55,0;45,0;17,9;19,6;16,9;974,7;975,1;974,7;0,8;79,0;4,7;1176,48;0,0;
03/11/2020;2100;28,2;29,3;28,2;54,0;54,0;47,0;18,0;18,0;16,7;975,2;975,2;974,6;0,1;79,0;3,6;367,89;0,0;
03/11/2020;2200;26,4;28,2;26,4;65,0;65,0;52,0;19,4;19,4;17,4;976,4;976,4;975,2;2,0;45,0;3,2;0,81;0,0;
03/11/2020;2300;25,4;26,4;25,4;70,0;70,0;65,0;19,5;19,6;19,3;977,7;977,7;976,4;0,2;74,0;4,4;;0,0;
04/11/2020;0000;24,7;25,4;24,7;73,0;74,0;70,0;19,6;19,9;19,5;978,3;978,5;977,7;0,6;60,0;1,9;;0,0;
04/11/2020;0100;24,5;24,7;24,4;74,0;75,0;73,0;19,6;19,8;19,6;979,0;979,0;978,2;0,8;49,0;3,2;;0,0;
04/11/2020;0200;24,3;24,5;24,3;76,0;77,0;74,0;19,8;20,0;19,6;979,4;979,4;978,9;0,0;88,0;2,3;;0,0;
04/11/2020;0300;23,8;24,3;23,7;79,0;80,0;76,0;19,9;20,2;19,8;978,8;979,4;978,6;0,0;172,0;1,4;;0,0;
04/11/2020;0400;23,9;24,2;23,8;80,0;80,0;78,0;20,2;20,2;20,0;978,6;979,0;978,6;0,1;255,0;2,4;;0,0;
04/11/2020;0500;23,3;24,0;23,3;84,0;84,0;80,0;20,4;20,5;20,2;977,6;978,6;977,6;0,0;346,0;1,6;;0,0;
04/11/2020;0600;23,0;23,4;23,0;85,0;85,0;83,0;20,4;20,5;20,2;976,8;977,6;976,8;1,4;31,0;2,7;;0,0;
04/11/2020;0700;23,1;23,4;23,0;85,0;85,0;84,0;20,5;20,6;20,4;977,6;977,6;976,8;0,1;160,0;2,7;;0,0;
04/11/2020;0800;23,5;23,5;23,1;85,0;85,0;84,0;20,7;20,8;20,4;978,0;978,1;977,6;0,1;265,0;1,5;;0,0;
04/11/2020;0900;23,3;23,6;23,3;83,0;85,0;83,0;20,4;20,8;20,3;978,3;978,3;978,0;0,0;351,0;1,6;5,08;0,0;
04/11/2020;1000;24,0;24,0;23,3;81,0;84,0;80,0;20,6;20,6;20,2;979,2;979,2;978,3;0,1;305,0;2,2;249,53;0,0;
04/11/2020;1100;25,6;25,6;24,0;72,0;81,0;72,0;20,1;20,6;19,8;980,0;980,0;979,2;0,1;301,0;2,2;899,31;0,0;
04/11/2020;1200;26,1;26,1;25,2;69,0;73,0;69,0;20,0;20,4;19,6;980,4;980,6;980,0;0,5;324,0;3,2;1222,70;0,0;
04/11/2020;1300;28,3;28,5;26,1;59,0;69,0;58,0;19,6;20,6;19,0;980,3;980,5;980,3;0,2;109,0;3,5;2800,61;0,0;
04/11/2020;1400;30,4;30,4;27,9;50,0;60,0;48,0;18,7;20,1;17,7;979,6;980,4;979,6;0,2;93,0;3,5;3206,83;0,0;
04/11/2020;1500;31,5;31,7;30,1;40,0;51,0;40,0;16,1;19,2;15,9;978,9;979,6;978,9;0,9;296,0;3,6;3901,83;0,0;
04/11/2020;1600;32,5;32,8;30,8;39,0;44,0;36,0;16,7;18,0;15,5;977,5;978,9;977,5;1,3;227,0;3,7;3936,14;0,0;
04/11/2020;1700;33,9;34,3;32,3;31,0;39,0;31,0;14,3;16,9;14,3;976,5;977,5;976,5;1,9;253,0;4,8;3740,25;0,0;
04/11/2020;1800;34,2;34,9;33,2;32,0;36,0;30,0;15,2;17,0;14,1;975,5;976,5;975,5;1,5;266,0;5,4;3019,93;0,0;
04/11/2020;1900;31,5;34,5;31,5;47,0;47,0;31,0;18,8;18,8;14,1;975,0;975,5;975,0;2,7;272,0;6,3;1263,42;0,0;
04/11/2020;2000;31,2;32,2;30,8;45,0;49,0;43,0;17,9;19,1;17,7;975,1;975,1;974,9;2,5;273,0;7,1;992,62;0,0;
04/11/2020;2100;29,4;31,2;29,3;52,0;52,0;45,0;18,5;18,5;17,4;975,5;975,5;975,1;0,1;279,0;6,2;189,25;0,0;
04/11/2020;2200;27,7;29,4;27,7;61,0;61,0;51,0;19,4;19,4;18,4;976,3;976,3;975,5;0,6;308,0;2,2;0,73;0,0;
04/11/2020;2300;27,3;28,1;27,3;64,0;64,0;57,0;19,8;19,9;18,8;977,1;977,1;976,3;0,9;165,0;3,1;;0,0;
05/11/2020;0000;26,1;27,3;26,1;66,0;67,0;63,0;19,4;20,1;19,4;978,1;978,1;977,1;1,9;132,0;6,2;;0,0;
05/11/2020;0100;25,2;26,1;25,2;69,0;69,0;66,0;19,2;19,4;18,9;978,9;979,0;978,1;0,5;139,0;4,4;;0,0;
05/11/2020;0200;24,2;25,2;24,2;75,0;75,0;69,0;19,4;19,5;19,0;978,9;978,9;978,7;1,5;135,0;3,2;;0,0;
05/11/2020;0300;23,8;24,2;23,7;77,0;78,0;75,0;19,5;19,7;19,4;978,4;979,0;978,4;0,4;90,0;3,2;;0,0;
05/11/2020;0400;23,3;23,8;23,3;79,0;80,0;77,0;19,4;19,6;19,4;978,1;978,4;978,1;1,2;152,0;3,1;;0,0;
05/11/2020;0500;22,8;23,4;22,8;82,0;82,0;78,0;19,5;19,6;19,4;977,7;978,1;977,7;1,8;137,0;3,6;;0,0;
05/11/2020;0600;22,4;22,8;22,4;83,0;84,0;82,0;19,5;19,6;19,5;977,0;977,8;977,0;1,1;144,0;3,6;;0,0;
05/11/2020;0700;22,7;22,8;22,4;83,0;84,0;83,0;19,6;19,8;19,4;977,3;977,3;976,9;0,6;78,0;2,9;;0,0;
05/11/2020;0800;22,4;22,8;22,4;83,0;83,0;82,0;19,3;19,7;19,3;977,5;977,6;977,3;0,6;83,0;4,2;;0,0;
05/11/2020;0900;22,0;22,4;21,9;85,0;85,0;83,0;19,3;19,4;19,2;977,6;977,6;977,4;0,3;92,0;2,9;15,86;0,0;
05/11/2020;1000;22,7;22,7;22,0;82,0;85,0;81,0;19,5;19,5;19,3;978,6;978,6;977,6;0,3;137,0;2,8;250,95;0,0;
05/11/2020;1100;25,7;25,8;22,7;67,0;82,0;67,0;19,2;19,9;18,6;979,1;979,2;978,6;0,9;93,0;3,3;1296,52;0,0;
05/11/2020;1200;27,1;27,8;25,6;59,0;68,0;59,0;18,4;19,6;18,4;979,5;979,5;979,1;1,2;95,0;4,0;2029,81;0,0;
05/11/2020;1300;28,4;28,5;27,0;56,0;61,0;55,0;18,8;19,2;18,1;979,2;979,5;979,2;0,6;8,0;4,0;2709,83;0,0;
05/11/2020;1400;30,0;30,7;28,4;52,0;56,0;48,0;19,0;19,0;17,6;978,6;979,2;978,6;1,2;29,0;4,6;3605,91;0,0;
05/11/2020;1500;30,4;31,1;29,3;47,0;52,0;45,0;17,7;18,9;17,5;978,0;978,6;978,0;0,5;40,0;4,2;3333,71;0,0;
05/11/2020;1600;32,7;32,8;30,4;40,0;48,0;40,0;17,5;18,8;17,3;976,7;978,0;976,7;1,1;89,0;4,1;3779,71;0,0;
05/11/2020;1700;32,7;34,0;31,6;39,0;43,0;36,0;16,8;18,4;16,5;975,3;976,7;975,3;0,8;75,0;4,5;3411,79;0,0;
05/11/2020;1800;33,4;34,0;32,4;38,0;41,0;34,0;17,3;18,1;15,8;974,5;975,3;974,5;0,6;90,0;4,6;2502,12;0,0;
05/11/2020;1900;33,9;34,4;32,7;33,0;40,0;31,0;15,5;17,4;14,6;973,8;974,5;973,8;1,3;140,0;3,9;2058,52;0,0;
05/11/2020;2000;33,3;34,1;33,2;33,0;35,0;32,0;15,0;16,0;14,5;973,8;973,9;973,7;0,6;165,0;4,9;1229,23;0,0;
05/11/2020;2100;32,1;33,3;32,1;37,0;38,0;33,0;15,7;16,0;14,5;974,1;974,1;973,8;0,0;145,0;3,7;208,02;0,0;
05/11/2020;2200;29,1;32,1;29,1;53,0;54,0;37,0;18,4;18,9;15,7;975,3;975,3;974,1;0,1;64,0;2,6;5,17;0,0;
05/11/2020;2300;28,4;29,2;28,1;55,0;57,0;52,0;18,5;18,9;18,1;976,0;976,0;975,3;0,5;66,0;2,4;;0,0;
06/11/2020;0000;27,1;28,4;27,1;64,0;64,0;55,0;19,7;19,7;18,5;976,9;976,9;976,0;0,5;70,0;4,6;;0,0;
06/11/2020;0100;26,3;27,1;26,3;67,0;67,0;64,0;19,6;19,8;19,6;977,5;977,5;976,8;1,2;54,0;2,8;;0,0;
06/11/2020;0200;26,1;26,3;26,1;67,0;69,0;67,0;19,6;20,0;19,5;977,9;978,1;977,5;1,0;153,0;2,8;;0,0;
06/11/2020;0300;25,9;26,2;25,9;67,0;68,0;67,0;19,4;19,6;19,2;977,9;978,1;977,8;0,5;139,0;2,8;;0,0;
06/11/2020;0400;25,3;25,9;25,3;70,0;70,0;66,0;19,6;19,6;19,1;977,5;977,9;977,5;1,5;155,0;3,2;;0,0;
06/11/2020;0500;25,3;25,4;25,3;70,0;71,0;69,0;19,4;19,6;19,3;977,3;977,5;977,3;2,5;130,0;4,8;;0,0;
06/11/2020;0600;24,4;25,6;24,2;78,0;79,0;69,0;20,3;20,5;19,4;976,8;977,3;976,7;1,1;115,0;4,6;;0,2;
06/11/2020;0700;24,1;24,6;24,0;80,0;80,0;77,0;20,5;20,5;20,2;977,2;977,2;976,8;0,1;126,0;3,3;;0,0;
06/11/2020;0800;23,4;24,1;23,4;82,0;83,0;80,0;20,2;20,4;20,1;977,6;977,6;977,2;0,3;153,0;2,2;;0,0;
06/11/2020;0900;23,3;23,4;23,1;79,0;82,0;79,0;19,5;20,2;19,4;978,1;978,1;977,6;0,6;135,0;3,3;19,82;0,0;
06/11/2020;1000;24,4;24,4;23,2;77,0;80,0;77,0;20,0;20,1;19,4;978,6;978,6;978,1;0,0;113,0;2,3;298,80;0,0;
06/11/2020;1100;26,9;26,9;24,4;66,0;77,0;65,0;20,0;20,4;19,6;979,3;979,3;978,6;0,9;152,0;2,9;1288,00;0,0;
06/11/2020;1200;28,9;29,1;26,7;56,0;66,0;55,0;19,1;20,0;18,8;980,0;980,0;979,3;1,3;102,0;3,5;2165,03;0,0;
06/11/2020;1300;29,8;30,3;28,5;52,0;57,0;51,0;19,0;19,8;18,6;979,9;980,0;979,8;0,6;99,0;4,4;2207,23;0,0;
06/11/2020;1400;32,0;33,0;29,8;44,0;53,0;43,0;18,2;20,1;18,2;979,1;979,9;979,1;1,3;82,0;4,8;3839,13;0,0;
06/11/2020;1500;32,8;33,6;30,6;40,0;48,0;39,0;17,2;18,8;16,6;977,7;979,1;977,7;1,4;105,0;5,6;2977,99;0,0;
06/11/2020;1600;33,1;33,7;31,6;38,0;44,0;38,0;16,9;18,8;16,9;976,5;977,7;976,5;1,7;23,0;6,2;2874,20;0,0;
06/11/2020;1700;33,2;34,2;32,1;38,0;43,0;35,0;17,2;18,1;15,9;975,7;976,5;975,7;0,7;28,0;5,3;2129,08;0,0;
06/11/2020;1800;33,0;34,5;32,9;37,0;39,0;35,0;16,5;17,8;15,9;975,2;975,7;975,2;2,1;69,0;5,8;2339,72;0,0;
06/11/2020;1900;32,5;33,6;32,5;41,0;41,0;37,0;17,7;17,8;16,6;975,2;975,2;975,0;3,3;33,0;8,1;1684,33;0,0;
06/11/2020;2000;28,4;32,5;28,3;57,0;57,0;41,0;18,9;19,1;17,5;976,1;976,1;975,2;5,3;35,0;11,9;246,65;0,0;
06/11/2020;2100;26,8;28,4;26,8;60,0;60,0;56,0;18,5;19,0;18,3;978,0;978,0;976,1;2,1;33,0;10,4;35,79;0,0;
06/11/2020;2200;25,8;26,8;25,8;69,0;70,0;60,0;19,6;19,9;18,3;979,9;980,0;978,0;1,1;164,0;5,0;;0,2;
06/11/2020;2300;;;;;;;;;;;;;;;;;;
07/11/2020;0000;23,8;24,3;23,8;80,0;81,0;77,0;20,2;20,4;20,0;981,5;981,5;980,7;0,2;41,0;4,4;;0,6;
07/11/2020;0100;;;;;;;;;;;;;;;;;;
07/11/2020;0200;21,5;23,7;21,4;80,0;82,0;77,0;17,9;20,5;17,9;982,4;982,7;982,4;2,6;25,0;9,8;;0,6;
07/11/2020;0300;;;;;;;;;;;;;;;;;;
07/11/2020;0400;21,5;21,9;21,4;82,0;83,0;80,0;18,2;18,6;18,1;981,4;982,2;981,4;0,7;109,0;3,4;;0,0;
07/11/2020;0500;21,3;21,5;21,2;82,0;83,0;81,0;18,1;18,3;18,0;980,6;981,5;980,6;2,5;155,0;5,3;;0,0;
07/11/2020;0600;21,1;21,3;21,1;83,0;83,0;81,0;18,1;18,1;17,9;979,9;980,6;979,9;3,0;146,0;5,3;;0,0;
07/11/2020;0700;21,0;21,1;20,9;83,0;84,0;83,0;18,0;18,2;18,0;979,8;979,9;979,6;2,1;148,0;5,5;;0,0;
07/11/2020;0800;21,1;21,1;20,9;82,0;84,0;82,0;17,9;18,2;17,9;980,0;980,1;979,8;2,1;159,0;4,0;;0,0;
07/11/2020;0900;21,3;21,3;21,1;79,0;82,0;79,0;17,6;17,9;17,5;980,6;980,6;979,9;0,0;60,0;4,0;7,06;0,0;
07/11/2020;1000;21,8;21,9;21,1;80,0;82,0;79,0;18,3;18,3;17,6;981,3;981,3;980,6;0,4;17,0;2,2;219,35;0,0;
07/11/2020;1100;23,1;23,1;21,8;74,0;81,0;73,0;18,2;18,5;17,8;982,0;982,0;981,3;0,3;34,0;2,1;665,93;0,0;
07/11/2020;1200;24,5;24,7;23,0;69,0;75,0;69,0;18,3;19,0;18,0;982,8;982,8;981,9;0,3;62,0;2,4;885,62;0,0;
07/11/2020;1300;25,9;26,3;24,1;65,0;73,0;63,0;18,9;20,0;18,3;983,3;983,4;982,8;0,9;39,0;3,7;1503,59;0,0;
07/11/2020;1400;27,6;27,8;25,9;57,0;66,0;53,0;18,3;19,0;17,4;982,6;983,3;982,6;0,7;162,0;3,4;2160,38;0,0;
07/11/2020;1500;30,2;30,2;27,6;49,0;58,0;47,0;18,1;18,7;17,2;982,0;982,6;982,0;1,2;162,0;4,2;2859,07;0,0;
07/11/2020;1600;29,4;30,2;29,3;53,0;53,0;47,0;18,8;18,8;17,4;981,2;982,0;981,1;2,3;157,0;5,0;2044,39;0,0;
07/11/2020;1700;30,0;30,0;29,3;52,0;54,0;50,0;19,0;19,2;18,3;980,3;981,2;980,3;1,7;178,0;5,3;1715,23;0,0;
07/11/2020;1800;30,1;30,3;29,8;53,0;53,0;50,0;19,5;19,5;18,5;979,6;980,3;979,6;1,0;185,0;4,2;1426,45;0,0;
07/11/2020;1900;30,1;30,7;30,0;52,0;53,0;51,0;19,1;19,8;18,9;979,2;979,6;979,2;1,7;189,0;5,2;1280,22;0,0;
07/11/2020;2000;29,9;30,3;29,8;53,0;53,0;51,0;19,1;19,4;18,8;979,1;979,2;979,1;0,7;214,0;4,0;653,04;0,0;
07/11/2020;2100;28,7;29,9;28,7;58,0;58,0;52,0;19,7;19,7;18,8;979,2;979,4;979,0;0,4;203,0;2,4;188,39;0,0;
07/11/2020;2200;26,5;28,7;26,4;69,0;70,0;58,0;20,2;20,8;19,4;979,7;979,7;979,2;0,0;312,0;2,1;0,63;0,0;
07/11/2020;2300;26,1;26,6;25,3;69,0;75,0;67,0;20,0;21,0;20,0;980,4;980,4;979,7;2,5;357,0;5,6;;0,0;
08/11/2020;0000;25,6;26,3;25,6;67,0;69,0;67,0;19,1;20,0;19,1;980,5;980,5;980,3;0,0;321,0;5,9;;0,0;
08/11/2020;0100;25,1;25,6;25,0;72,0;72,0;67,0;19,6;19,7;19,1;980,9;980,9;980,5;0,4;217,0;1,7;;0,0;
08/11/2020;0200;24,0;25,1;24,0;77,0;77,0;71,0;19,8;19,9;19,4;980,8;981,1;980,8;0,1;278,0;1,8;;0,0;
08/11/2020;0300;23,1;24,1;23,1;81,0;81,0;76,0;19,6;19,8;19,6;980,2;980,8;980,2;0,0;14,0;1,5;;0,0;
08/11/2020;0400;22,6;23,1;22,6;85,0;85,0;81,0;19,9;20,1;19,6;979,7;980,2;979,7;0,0;86,0;1,4;;0,0;
08/11/2020;0500;22,7;23,1;22,6;83,0;85,0;81,0;19,6;19,9;19,4;979,0;979,6;979,0;0,1;110,0;1,7;;0,0;
08/11/2020;0600;22,0;22,7;21,9;86,0;86,0;83,0;19,6;19,7;19,5;978,8;979,0;978,8;0,0;12,0;1,5;;0,0;
08/11/2020;0700;22,2;22,3;21,9;84,0;86,0;84,0;19,4;19,6;19,4;979,1;979,1;978,8;0,0;128,0;0,8;;0,0;
08/11/2020;0800;21,5;22,2;21,5;86,0;86,0;83,0;19,0;19,4;19,0;979,6;979,6;979,1;0,0;22,0;1,1;;0,0;
08/11/2020;0900;21,5;21,6;21,4;87,0;88,0;86,0;19,2;19,3;19,0;980,4;980,4;979,6;0,1;39,0;1,1;15,28;0,0;
08/11/2020;1000;25,5;25,5;21,5;74,0;87,0;74,0;20,6;20,6;19,2;980,9;980,9;980,4;0,0;82,0;1,5;489,93;0,0;
